"0","library(tabulizer)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──
"
"1","[32m✔[39m [34mggplot2[39m 3.3.6     [32m✔[39m [34mpurrr  [39m 0.3.4
[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mdplyr  [39m 1.0.9
[32m✔[39m [34mtidyr  [39m 1.2.0     [32m✔[39m [34mstringr[39m 1.4.1
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.2
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
"
"0","#library(ggpubr)"
"0","library(ggrepel)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(ggfortify)"
"0",""
"0","out1 <- extract_tables('/Tabima_lab/homes/mdelcogliano/Nutrients/Nutrients_june.pdf', method = ""decide"")"
"2","WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by RJavaTools to method java.util.ArrayList$Itr.hasNext()
WARNING: Please consider reporting this to the maintainers of RJavaTools
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
"
"0","august <- extract_tables('/Tabima_lab/homes/mdelcogliano/Nutrients/Nutrients_august.pdf', method = ""decide"")"
