"0","path <- ""/Tabima_lab/raw_data/watershed/fecal/usftp21.novogene.com/Rawdata"" ## CHANGE ME to the directory containing the fastq file"
"0","list.files(path)"
"1","  [1]"
"1"," ""B001""                          "
"1"," ""B001_1.fq.gz_sendksetch.txt""   "
"1"," ""B001_raw_1.fq.gz""              "
"1","
"
"1","  [4]"
"1"," ""B001_raw_2.fq.gz""              "
"1"," ""B003""                          "
"1"," ""B003_1.fq.gz_sendksetch.txt""   "
"1","
"
"1","  [7]"
"1"," ""B003_raw_1.fq.gz""              "
"1"," ""B003_raw_2.fq.gz""              "
"1"," ""B007""                          "
"1","
"
"1"," [10]"
"1"," ""B007_1.fq.gz_sendksetch.txt""   "
"1"," ""B007_raw_1.fq.gz""              "
"1"," ""B007_raw_2.fq.gz""              "
"1","
"
"1"," [13]"
"1"," ""B008""                          "
"1"," ""B008_1.fq.gz_sendksetch.txt""   "
"1"," ""B008_raw_1.fq.gz""              "
"1","
"
"1"," [16]"
"1"," ""B008_raw_2.fq.gz""              "
"1"," ""B009""                          "
"1"," ""B009_1.fq.gz_sendksetch.txt""   "
"1","
"
"1"," [19]"
"1"," ""B009_raw_1.fq.gz""              "
"1"," ""B009_raw_2.fq.gz""              "
"1"," ""B010""                          "
"1","
"
"1"," [22]"
"1"," ""B010_1.fq.gz_sendksetch.txt""   "
"1"," ""B010_raw_1.fq.gz""              "
"1"," ""B010_raw_2.fq.gz""              "
"1","
"
"1"," [25]"
"1"," ""B011""                          "
"1"," ""B011_1.fq.gz_sendksetch.txt""   "
"1"," ""B011_raw_1.fq.gz""              "
"1","
"
"1"," [28]"
"1"," ""B011_raw_2.fq.gz""              "
"1"," ""Coes002""                       "
"1"," ""Coes002_1.fq.gz_sendksetch.txt"""
"1","
"
"1"," [31]"
"1"," ""Coes002_raw_1.fq.gz""           "
"1"," ""Coes002_raw_2.fq.gz""           "
"1"," ""Coes003""                       "
"1","
"
"1"," [34]"
"1"," ""Coes003_1.fq.gz_sendksetch.txt"""
"1"," ""Coes003_raw_1.fq.gz""           "
"1"," ""Coes003_raw_2.fq.gz""           "
"1","
"
"1"," [37]"
"1"," ""Coes004""                       "
"1"," ""Coes004_1.fq.gz_sendksetch.txt"""
"1"," ""Coes004_raw_1.fq.gz""           "
"1","
"
"1"," [40]"
"1"," ""Coes004_raw_2.fq.gz""           "
"1"," ""Coes006""                       "
"1"," ""Coes006_1.fq.gz_sendksetch.txt"""
"1","
"
"1"," [43]"
"1"," ""Coes006_raw_1.fq.gz""           "
"1"," ""Coes006_raw_2.fq.gz""           "
"1"," ""Coes007""                       "
"1","
"
"1"," [46]"
"1"," ""Coes007_1.fq.gz_sendksetch.txt"""
"1"," ""Coes007_raw_1.fq.gz""           "
"1"," ""Coes007_raw_2.fq.gz""           "
"1","
"
"1"," [49]"
"1"," ""Coes009""                       "
"1"," ""Coes009_1.fq.gz_sendksetch.txt"""
"1"," ""Coes009_raw_1.fq.gz""           "
"1","
"
"1"," [52]"
"1"," ""Coes009_raw_2.fq.gz""           "
"1"," ""Coes010""                       "
"1"," ""Coes010_1.fq.gz_sendksetch.txt"""
"1","
"
"1"," [55]"
"1"," ""Coes010_raw_1.fq.gz""           "
"1"," ""Coes010_raw_2.fq.gz""           "
"1"," ""Cook005""                       "
"1","
"
"1"," [58]"
"1"," ""Cook005_1.fq.gz_sendksetch.txt"""
"1"," ""Cook005_raw_1.fq.gz""           "
"1"," ""Cook005_raw_2.fq.gz""           "
"1","
"
"1"," [61]"
"1"," ""Cook006""                       "
"1"," ""Cook006_1.fq.gz_sendksetch.txt"""
"1"," ""Cook006_raw_1.fq.gz""           "
"1","
"
"1"," [64]"
"1"," ""Cook006_raw_2.fq.gz""           "
"1"," ""Cook007""                       "
"1"," ""Cook007_1.fq.gz_sendksetch.txt"""
"1","
"
"1"," [67]"
"1"," ""Cook007_raw_1.fq.gz""           "
"1"," ""Cook007_raw_2.fq.gz""           "
"1"," ""Cook008""                       "
"1","
"
"1"," [70]"
"1"," ""Cook008_1.fq.gz_sendksetch.txt"""
"1"," ""Cook008_raw_1.fq.gz""           "
"1"," ""Cook008_raw_2.fq.gz""           "
"1","
"
"1"," [73]"
"1"," ""Cook009""                       "
"1"," ""Cook009_1.fq.gz_sendksetch.txt"""
"1"," ""Cook009_raw_1.fq.gz""           "
"1","
"
"1"," [76]"
"1"," ""Cook009_raw_2.fq.gz""           "
"1"," ""Cook011""                       "
"1"," ""Cook011_1.fq.gz_sendksetch.txt"""
"1","
"
"1"," [79]"
"1"," ""Cook011_raw_1.fq.gz""           "
"1"," ""Cook011_raw_2.fq.gz""           "
"1"," ""Cook012""                       "
"1","
"
"1"," [82]"
"1"," ""Cook012_1.fq.gz_sendksetch.txt"""
"1"," ""Cook012_raw_1.fq.gz""           "
"1"," ""Cook012_raw_2.fq.gz""           "
"1","
"
"1"," [85]"
"1"," ""Cook013""                       "
"1"," ""Cook013_1.fq.gz_sendksetch.txt"""
"1"," ""Cook013_raw_1.fq.gz""           "
"1","
"
"1"," [88]"
"1"," ""Cook013_raw_2.fq.gz""           "
"1"," ""cutadapt""                      "
"1"," ""cutadapt.sh""                   "
"1","
"
"1"," [91]"
"1"," ""filtN""                         "
"1"," ""i_sendksetch.txt""              "
"1"," ""KP001""                         "
"1","
"
"1"," [94]"
"1"," ""KP001_1.fq.gz_sendksetch.txt""  "
"1"," ""KP001_raw_1.fq.gz""             "
"1"," ""KP001_raw_2.fq.gz""             "
"1","
"
"1"," [97]"
"1"," ""KP002""                         "
"1"," ""KP002_1.fq.gz_sendksetch.txt""  "
"1"," ""KP002_raw_1.fq.gz""             "
"1","
"
"1","[100]"
"1"," ""KP002_raw_2.fq.gz""             "
"1"," ""KP003""                         "
"1"," ""KP003_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[103]"
"1"," ""KP003_raw_1.fq.gz""             "
"1"," ""KP003_raw_2.fq.gz""             "
"1"," ""KP004""                         "
"1","
"
"1","[106]"
"1"," ""KP004_1.fq.gz_sendksetch.txt""  "
"1"," ""KP004_raw_1.fq.gz""             "
"1"," ""KP004_raw_2.fq.gz""             "
"1","
"
"1","[109]"
"1"," ""KP005""                         "
"1"," ""KP005_1.fq.gz_sendksetch.txt""  "
"1"," ""KP005_raw_1.fq.gz""             "
"1","
"
"1","[112]"
"1"," ""KP005_raw_2.fq.gz""             "
"1"," ""KP006""                         "
"1"," ""KP006_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[115]"
"1"," ""KP006_raw_1.fq.gz""             "
"1"," ""KP006_raw_2.fq.gz""             "
"1"," ""KP007""                         "
"1","
"
"1","[118]"
"1"," ""KP007_1.fq.gz_sendksetch.txt""  "
